,corner_won_from_loose_ball_duel
,corner_won_from_another_corner
,corner_won_from_another_corner_success
,goal_after_throw_in
,corner_won_from_loose_ball_duel_success
,goal_after_throw_in_success
,shot_after_throw_in_success
,assist_from_set_piece
,assist_from_set_piece_success
,goal_from_cross
,goal_from_cross_success
,cutback_success
,shot_in_counterattack_success
,goal_after_free_kick
,goal_after_free_kick_success
,free_kick_conceded_goal
,free_kick_conceded_goal_success
